,date,projected_views
0,1/1/20,1281.271267
1,1/4/20,1426.7338730000001
2,1/6/20,1360.712139
3,1/9/20,1118.5398460000001
4,1/10/20,990.0800257999999
5,1/11/20,1271.797157
6,1/12/20,872.1618358999999
7,1/15/20,985.503437
8,1/21/20,615.1820261
9,1/20/20,903.8715273
10,1/27/20,805.0226821
11,1/28/20,510.7060521000001
12,1/29/20,718.6236849999999
13,2/2/20,514.2686118
14,2/3/20,839.6049007000001
15,2/4/20,553.3327644999999
16,2/5/20,766.143283
17,2/6/20,687.2441541000001
18,2/9/20,553.8644308999999
19,2/10/20,872.0503764
20,2/11/20,577.4393292000001
21,2/12/20,781.2129412
22,2/13/20,693.0695682999999
23,2/16/20,535.2515171
24,2/17/20,847.6686258
25,2/24/20,832.7572805
26,2/28/20,579.3203265
27,3/2/20,545.1112003999999
28,3/4/20,580.9760399
29,3/5/20,791.8097465
30,3/6/20,710.6240842999999
31,3/7/20,615.6970217999999
32,3/9/20,567.3251887
33,3/10/20,880.6438235999999
34,3/11/20,580.0865550999999
35,3/12/20,776.6671782999999
36,3/13/20,679.9426844999999
37,3/16/20,487.2978495
38,3/17/20,785.1195179
39,3/21/20,655.0469864
40,3/20/20,548.813854
41,3/21/20,431.0313865
42,3/23/20,347.1639887
43,3/24/20,649.5028222999999
44,3/25/20,343.41968860000003
45,3/26/20,540.4712245000001
46,3/27/20,450.59928030000003
47,3/30/20,317.9499398
48,3/31/20,648.3383967999999
49,4/2/20,599.1984057
50,4/4/20,471.4729007
51,4/5/20,819.3890849
52,4/9/20,828.7484546000001
53,4/10/20,779.5936088
54,4/11/20,716.7613173999999
55,4/12/20,1064.905211
56,4/13/20,731.0638127999999
57,4/14/20,1074.127348
58,4/16/20,1024.500566
59,4/17/20,951.6796604
60,4/20/20,814.2409643999999
61,4/21/20,1124.2768740000001
62,4/22/20,818.571192
63,4/23/20,1008.6523179999999
64,4/24/20,904.607853
65,4/28/20,982.4060913999999
66,4/29/20,663.5779056
67,4/30/20,845.5710103
68,5/5/20,854.5837597999999
69,5/10/20,917.6254897
70,5/11/20,569.2324051
71,5/12/20,904.0415533
72,5/13/20,629.5864048999999
73,5/14/20,856.2437784
74,5/16/20,717.1201698
75,5/20/20,709.9430226
76,5/21/20,1044.245955
77,5/21/20,980.5710552000002
78,5/25/20,752.7090923999999
79,5/28/20,939.5106480000001
80,6/2/20,906.7952457
81,6/3/20,587.8130999
82,6/5/20,664.3870075
83,6/7/20,852.2916799000001
84,6/8/20,480.4449909
85,6/10/20,501.8577029
86,6/11/20,714.8220311000001
87,6/16/20,916.7148202999999
88,6/17/20,657.6097391
89,6/21/20,853.6513362
90,6/20/20,794.8983646
91,6/21/20,1148.454503
92,6/22/20,820.9464198
93,6/24/20,905.1636055
94,6/25/20,1134.157526
95,6/26/20,1066.493061
96,6/27/20,980.1227541000001
97,6/29/20,933.3056236
98,6/30/20,1239.616739
99,7/3/20,989.400085
100,7/7/20,980.4854802000001
101,7/8/20,633.2391677999999
102,7/9/20,785.0311126
103,7/11/20,498.276946
104,7/12/20,766.4069707
105,7/13/20,360.08209189999997
106,7/14/20,639.9524415
107,7/15/20,315.1840742
108,7/16/20,497.6969239
109,7/17/20,397.68485330000004
110,7/20/20,294.24451899999997
111,7/20/20,261.7754943
112,7/21/20,599.8048727
113,7/22/20,334.83985889999997
114,7/23/20,577.3082397000001
115,7/25/20,488.22326200000003
